
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi(
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0,
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1,
.param .u32 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_2
)
{
.reg .pred %p<2>;
.reg .f32 %f<5262>;
.reg .b32 %r<11>;
.reg .b64 %rd<8>;


ld.param.u64 %rd3, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0];
ld.param.u64 %rd4, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1];
cvta.to.global.u64 %rd1, %rd4;
cvta.to.global.u64 %rd2, %rd3;
mov.u32 %r5, %ntid.x;
mov.u32 %r6, %ctaid.x;
mov.u32 %r7, %tid.x;
mad.lo.s32 %r8, %r6, %r5, %r7;
fma.rn.ftz.f32 %f4261, %f4260, 0f40400000, %f4260;
fma.rn.ftz.f32 %f4262, %f4261, 0f40400000, %f4261;
fma.rn.ftz.f32 %f4263, %f4262, 0f40400000, %f4262;
fma.rn.ftz.f32 %f4264, %f4263, 0f40400000, %f4263;
fma.rn.ftz.f32 %f4265, %f4264, 0f40400000, %f4264;
fma.rn.ftz.f32 %f4266, %f4265, 0f40400000, %f4265;
fma.rn.ftz.f32 %f4267, %f4266, 0f40400000, %f4266;
fma.rn.ftz.f32 %f4268, %f4267, 0f40400000, %f4267;
fma.rn.ftz.f32 %f4269, %f4268, 0f40400000, %f4268;
fma.rn.ftz.f32 %f4270, %f4269, 0f40400000, %f4269;
fma.rn.ftz.f32 %f4271, %f4270, 0f40400000, %f4270;
fma.rn.ftz.f32 %f4272, %f4271, 0f40400000, %f4271;
fma.rn.ftz.f32 %f4273, %f4272, 0f40400000, %f4272;
fma.rn.ftz.f32 %f4274, %f4273, 0f40400000, %f4273;
fma.rn.ftz.f32 %f4275, %f4274, 0f40400000, %f4274;
fma.rn.ftz.f32 %f4276, %f4275, 0f40400000, %f4275;
fma.rn.ftz.f32 %f4277, %f4276, 0f40400000, %f4276;
fma.rn.ftz.f32 %f4278, %f4277, 0f40400000, %f4277;
fma.rn.ftz.f32 %f4279, %f4278, 0f40400000, %f4278;
fma.rn.ftz.f32 %f4280, %f4279, 0f40400000, %f4279;
fma.rn.ftz.f32 %f4281, %f4280, 0f40400000, %f4280;
fma.rn.ftz.f32 %f4282, %f4281, 0f40400000, %f4281;
fma.rn.ftz.f32 %f4283, %f4282, 0f40400000, %f4282;
fma.rn.ftz.f32 %f4284, %f4283, 0f40400000, %f4283;
fma.rn.ftz.f32 %f4285, %f4284, 0f40400000, %f4284;
fma.rn.ftz.f32 %f4286, %f4285, 0f40400000, %f4285;
fma.rn.ftz.f32 %f4287, %f4286, 0f40400000, %f4286;
fma.rn.ftz.f32 %f4288, %f4287, 0f40400000, %f4287;
fma.rn.ftz.f32 %f4289, %f4288, 0f40400000, %f4288;
fma.rn.ftz.f32 %f4290, %f4289, 0f40400000, %f4289;
fma.rn.ftz.f32 %f4291, %f4290, 0f40400000, %f4290;
fma.rn.ftz.f32 %f4292, %f4291, 0f40400000, %f4291;
fma.rn.ftz.f32 %f4293, %f4292, 0f40400000, %f4292;
fma.rn.ftz.f32 %f4294, %f4293, 0f40400000, %f4293;
fma.rn.ftz.f32 %f4295, %f4294, 0f40400000, %f4294;
fma.rn.ftz.f32 %f4296, %f4295, 0f40400000, %f4295;
fma.rn.ftz.f32 %f4297, %f4296, 0f40400000, %f4296;
fma.rn.ftz.f32 %f4298, %f4297, 0f40400000, %f4297;
fma.rn.ftz.f32 %f4299, %f4298, 0f40400000, %f4298;
fma.rn.ftz.f32 %f4300, %f4299, 0f40400000, %f4299;
fma.rn.ftz.f32 %f4301, %f4300, 0f40400000, %f4300;
fma.rn.ftz.f32 %f4302, %f4301, 0f40400000, %f4301;
fma.rn.ftz.f32 %f4303, %f4302, 0f40400000, %f4302;
fma.rn.ftz.f32 %f4304, %f4303, 0f40400000, %f4303;
fma.rn.ftz.f32 %f4305, %f4304, 0f40400000, %f4304;
fma.rn.ftz.f32 %f4306, %f4305, 0f40400000, %f4305;
fma.rn.ftz.f32 %f4307, %f4306, 0f40400000, %f4306;
fma.rn.ftz.f32 %f4308, %f4307, 0f40400000, %f4307;
fma.rn.ftz.f32 %f4309, %f4308, 0f40400000, %f4308;
fma.rn.ftz.f32 %f4310, %f4309, 0f40400000, %f4309;
fma.rn.ftz.f32 %f4311, %f4310, 0f40400000, %f4310;
fma.rn.ftz.f32 %f4312, %f4311, 0f40400000, %f4311;
fma.rn.ftz.f32 %f4313, %f4312, 0f40400000, %f4312;
fma.rn.ftz.f32 %f4314, %f4313, 0f40400000, %f4313;
fma.rn.ftz.f32 %f4315, %f4314, 0f40400000, %f4314;
fma.rn.ftz.f32 %f4316, %f4315, 0f40400000, %f4315;
fma.rn.ftz.f32 %f4317, %f4316, 0f40400000, %f4316;
fma.rn.ftz.f32 %f4318, %f4317, 0f40400000, %f4317;
fma.rn.ftz.f32 %f4319, %f4318, 0f40400000, %f4318;
fma.rn.ftz.f32 %f4320, %f4319, 0f40400000, %f4319;
fma.rn.ftz.f32 %f4321, %f4320, 0f40400000, %f4320;
fma.rn.ftz.f32 %f4322, %f4321, 0f40400000, %f4321;
fma.rn.ftz.f32 %f4323, %f4322, 0f40400000, %f4322;
fma.rn.ftz.f32 %f4324, %f4323, 0f40400000, %f4323;
fma.rn.ftz.f32 %f4325, %f4324, 0f40400000, %f4324;
fma.rn.ftz.f32 %f4326, %f4325, 0f40400000, %f4325;
fma.rn.ftz.f32 %f4327, %f4326, 0f40400000, %f4326;
fma.rn.ftz.f32 %f4328, %f4327, 0f40400000, %f4327;
fma.rn.ftz.f32 %f4329, %f4328, 0f40400000, %f4328;
fma.rn.ftz.f32 %f4330, %f4329, 0f40400000, %f4329;
fma.rn.ftz.f32 %f4331, %f4330, 0f40400000, %f4330;
fma.rn.ftz.f32 %f4332, %f4331, 0f40400000, %f4331;
fma.rn.ftz.f32 %f4333, %f4332, 0f40400000, %f4332;
fma.rn.ftz.f32 %f4334, %f4333, 0f40400000, %f4333;
fma.rn.ftz.f32 %f4335, %f4334, 0f40400000, %f4334;
fma.rn.ftz.f32 %f4336, %f4335, 0f40400000, %f4335;
fma.rn.ftz.f32 %f4337, %f4336, 0f40400000, %f4336;
fma.rn.ftz.f32 %f4338, %f4337, 0f40400000, %f4337;
fma.rn.ftz.f32 %f4339, %f4338, 0f40400000, %f4338;
fma.rn.ftz.f32 %f4340, %f4339, 0f40400000, %f4339;
fma.rn.ftz.f32 %f4341, %f4340, 0f40400000, %f4340;
fma.rn.ftz.f32 %f4342, %f4341, 0f40400000, %f4341;
fma.rn.ftz.f32 %f4343, %f4342, 0f40400000, %f4342;
fma.rn.ftz.f32 %f4344, %f4343, 0f40400000, %f4343;
fma.rn.ftz.f32 %f4345, %f4344, 0f40400000, %f4344;
fma.rn.ftz.f32 %f4346, %f4345, 0f40400000, %f4345;
fma.rn.ftz.f32 %f4347, %f4346, 0f40400000, %f4346;
fma.rn.ftz.f32 %f4348, %f4347, 0f40400000, %f4347;
fma.rn.ftz.f32 %f4349, %f4348, 0f40400000, %f4348;
fma.rn.ftz.f32 %f4350, %f4349, 0f40400000, %f4349;
fma.rn.ftz.f32 %f4351, %f4350, 0f40400000, %f4350;
fma.rn.ftz.f32 %f4352, %f4351, 0f40400000, %f4351;
fma.rn.ftz.f32 %f4353, %f4352, 0f40400000, %f4352;
fma.rn.ftz.f32 %f4354, %f4353, 0f40400000, %f4353;
fma.rn.ftz.f32 %f4355, %f4354, 0f40400000, %f4354;
fma.rn.ftz.f32 %f4356, %f4355, 0f40400000, %f4355;
fma.rn.ftz.f32 %f4357, %f4356, 0f40400000, %f4356;
fma.rn.ftz.f32 %f4358, %f4357, 0f40400000, %f4357;
fma.rn.ftz.f32 %f4359, %f4358, 0f40400000, %f4358;
fma.rn.ftz.f32 %f4360, %f4359, 0f40400000, %f4359;
fma.rn.ftz.f32 %f4361, %f4360, 0f40400000, %f4360;
fma.rn.ftz.f32 %f4362, %f4361, 0f40400000, %f4361;
fma.rn.ftz.f32 %f4363, %f4362, 0f40400000, %f4362;
fma.rn.ftz.f32 %f4364, %f4363, 0f40400000, %f4363;
fma.rn.ftz.f32 %f4365, %f4364, 0f40400000, %f4364;
fma.rn.ftz.f32 %f4366, %f4365, 0f40400000, %f4365;
fma.rn.ftz.f32 %f4367, %f4366, 0f40400000, %f4366;
fma.rn.ftz.f32 %f4368, %f4367, 0f40400000, %f4367;
fma.rn.ftz.f32 %f4369, %f4368, 0f40400000, %f4368;
fma.rn.ftz.f32 %f4370, %f4369, 0f40400000, %f4369;
fma.rn.ftz.f32 %f4371, %f4370, 0f40400000, %f4370;
fma.rn.ftz.f32 %f4372, %f4371, 0f40400000, %f4371;
fma.rn.ftz.f32 %f4373, %f4372, 0f40400000, %f4372;
fma.rn.ftz.f32 %f4374, %f4373, 0f40400000, %f4373;
fma.rn.ftz.f32 %f4375, %f4374, 0f40400000, %f4374;
fma.rn.ftz.f32 %f4376, %f4375, 0f40400000, %f4375;
fma.rn.ftz.f32 %f4377, %f4376, 0f40400000, %f4376;
fma.rn.ftz.f32 %f4378, %f4377, 0f40400000, %f4377;
fma.rn.ftz.f32 %f4379, %f4378, 0f40400000, %f4378;
fma.rn.ftz.f32 %f4380, %f4379, 0f40400000, %f4379;
fma.rn.ftz.f32 %f4381, %f4380, 0f40400000, %f4380;
fma.rn.ftz.f32 %f4382, %f4381, 0f40400000, %f4381;
fma.rn.ftz.f32 %f4383, %f4382, 0f40400000, %f4382;
fma.rn.ftz.f32 %f4384, %f4383, 0f40400000, %f4383;
fma.rn.ftz.f32 %f4385, %f4384, 0f40400000, %f4384;
fma.rn.ftz.f32 %f4386, %f4385, 0f40400000, %f4385;
fma.rn.ftz.f32 %f4387, %f4386, 0f40400000, %f4386;
fma.rn.ftz.f32 %f4388, %f4387, 0f40400000, %f4387;
fma.rn.ftz.f32 %f4389, %f4388, 0f40400000, %f4388;
fma.rn.ftz.f32 %f4390, %f4389, 0f40400000, %f4389;
fma.rn.ftz.f32 %f4391, %f4390, 0f40400000, %f4390;
fma.rn.ftz.f32 %f4392, %f4391, 0f40400000, %f4391;
fma.rn.ftz.f32 %f4393, %f4392, 0f40400000, %f4392;
fma.rn.ftz.f32 %f4394, %f4393, 0f40400000, %f4393;
fma.rn.ftz.f32 %f4395, %f4394, 0f40400000, %f4394;
fma.rn.ftz.f32 %f4396, %f4395, 0f40400000, %f4395;
fma.rn.ftz.f32 %f4397, %f4396, 0f40400000, %f4396;
fma.rn.ftz.f32 %f4398, %f4397, 0f40400000, %f4397;
fma.rn.ftz.f32 %f4399, %f4398, 0f40400000, %f4398;
fma.rn.ftz.f32 %f4400, %f4399, 0f40400000, %f4399;
fma.rn.ftz.f32 %f4401, %f4400, 0f40400000, %f4400;
fma.rn.ftz.f32 %f4402, %f4401, 0f40400000, %f4401;
fma.rn.ftz.f32 %f4403, %f4402, 0f40400000, %f4402;
fma.rn.ftz.f32 %f4404, %f4403, 0f40400000, %f4403;
fma.rn.ftz.f32 %f4405, %f4404, 0f40400000, %f4404;
fma.rn.ftz.f32 %f4406, %f4405, 0f40400000, %f4405;
fma.rn.ftz.f32 %f4407, %f4406, 0f40400000, %f4406;
fma.rn.ftz.f32 %f4408, %f4407, 0f40400000, %f4407;
fma.rn.ftz.f32 %f4409, %f4408, 0f40400000, %f4408;
fma.rn.ftz.f32 %f4410, %f4409, 0f40400000, %f4409;
fma.rn.ftz.f32 %f4411, %f4410, 0f40400000, %f4410;
fma.rn.ftz.f32 %f4412, %f4411, 0f40400000, %f4411;
fma.rn.ftz.f32 %f4413, %f4412, 0f40400000, %f4412;
fma.rn.ftz.f32 %f4414, %f4413, 0f40400000, %f4413;
fma.rn.ftz.f32 %f4415, %f4414, 0f40400000, %f4414;
fma.rn.ftz.f32 %f4416, %f4415, 0f40400000, %f4415;
fma.rn.ftz.f32 %f4417, %f4416, 0f40400000, %f4416;
fma.rn.ftz.f32 %f4418, %f4417, 0f40400000, %f4417;
fma.rn.ftz.f32 %f4419, %f4418, 0f40400000, %f4418;
fma.rn.ftz.f32 %f4420, %f4419, 0f40400000, %f4419;
fma.rn.ftz.f32 %f4421, %f4420, 0f40400000, %f4420;
fma.rn.ftz.f32 %f4422, %f4421, 0f40400000, %f4421;
fma.rn.ftz.f32 %f4423, %f4422, 0f40400000, %f4422;
fma.rn.ftz.f32 %f4424, %f4423, 0f40400000, %f4423;
fma.rn.ftz.f32 %f4425, %f4424, 0f40400000, %f4424;
fma.rn.ftz.f32 %f4426, %f4425, 0f40400000, %f4425;
fma.rn.ftz.f32 %f4427, %f4426, 0f40400000, %f4426;
fma.rn.ftz.f32 %f4428, %f4427, 0f40400000, %f4427;
fma.rn.ftz.f32 %f4429, %f4428, 0f40400000, %f4428;
fma.rn.ftz.f32 %f4430, %f4429, 0f40400000, %f4429;
fma.rn.ftz.f32 %f4431, %f4430, 0f40400000, %f4430;
fma.rn.ftz.f32 %f4432, %f4431, 0f40400000, %f4431;
fma.rn.ftz.f32 %f4433, %f4432, 0f40400000, %f4432;
fma.rn.ftz.f32 %f4434, %f4433, 0f40400000, %f4433;
fma.rn.ftz.f32 %f4435, %f4434, 0f40400000, %f4434;
fma.rn.ftz.f32 %f4436, %f4435, 0f40400000, %f4435;
fma.rn.ftz.f32 %f4437, %f4436, 0f40400000, %f4436;
fma.rn.ftz.f32 %f4438, %f4437, 0f40400000, %f4437;
fma.rn.ftz.f32 %f4439, %f4438, 0f40400000, %f4438;
fma.rn.ftz.f32 %f4440, %f4439, 0f40400000, %f4439;
fma.rn.ftz.f32 %f4441, %f4440, 0f40400000, %f4440;
fma.rn.ftz.f32 %f4442, %f4441, 0f40400000, %f4441;
fma.rn.ftz.f32 %f4443, %f4442, 0f40400000, %f4442;
fma.rn.ftz.f32 %f4444, %f4443, 0f40400000, %f4443;
fma.rn.ftz.f32 %f4445, %f4444, 0f40400000, %f4444;
fma.rn.ftz.f32 %f4446, %f4445, 0f40400000, %f4445;
fma.rn.ftz.f32 %f4447, %f4446, 0f40400000, %f4446;
fma.rn.ftz.f32 %f4448, %f4447, 0f40400000, %f4447;
fma.rn.ftz.f32 %f4449, %f4448, 0f40400000, %f4448;
fma.rn.ftz.f32 %f4450, %f4449, 0f40400000, %f4449;
fma.rn.ftz.f32 %f4451, %f4450, 0f40400000, %f4450;
fma.rn.ftz.f32 %f4452, %f4451, 0f40400000, %f4451;
fma.rn.ftz.f32 %f4453, %f4452, 0f40400000, %f4452;
fma.rn.ftz.f32 %f4454, %f4453, 0f40400000, %f4453;
fma.rn.ftz.f32 %f4455, %f4454, 0f40400000, %f4454;
fma.rn.ftz.f32 %f4456, %f4455, 0f40400000, %f4455;
fma.rn.ftz.f32 %f4457, %f4456, 0f40400000, %f4456;
fma.rn.ftz.f32 %f4458, %f4457, 0f40400000, %f4457;
fma.rn.ftz.f32 %f4459, %f4458, 0f40400000, %f4458;
fma.rn.ftz.f32 %f4460, %f4459, 0f40400000, %f4459;
fma.rn.ftz.f32 %f4461, %f4460, 0f40400000, %f4460;
fma.rn.ftz.f32 %f4462, %f4461, 0f40400000, %f4461;
fma.rn.ftz.f32 %f4463, %f4462, 0f40400000, %f4462;
fma.rn.ftz.f32 %f4464, %f4463, 0f40400000, %f4463;
fma.rn.ftz.f32 %f4465, %f4464, 0f40400000, %f4464;
fma.rn.ftz.f32 %f4466, %f4465, 0f40400000, %f4465;
fma.rn.ftz.f32 %f4467, %f4466, 0f40400000, %f4466;
fma.rn.ftz.f32 %f4468, %f4467, 0f40400000, %f4467;
fma.rn.ftz.f32 %f4469, %f4468, 0f40400000, %f4468;
fma.rn.ftz.f32 %f4470, %f4469, 0f40400000, %f4469;
fma.rn.ftz.f32 %f4471, %f4470, 0f40400000, %f4470;
fma.rn.ftz.f32 %f4472, %f4471, 0f40400000, %f4471;
fma.rn.ftz.f32 %f4473, %f4472, 0f40400000, %f4472;
fma.rn.ftz.f32 %f4474, %f4473, 0f40400000, %f4473;
fma.rn.ftz.f32 %f4475, %f4474, 0f40400000, %f4474;
fma.rn.ftz.f32 %f4476, %f4475, 0f40400000, %f4475;
fma.rn.ftz.f32 %f4477, %f4476, 0f40400000, %f4476;
fma.rn.ftz.f32 %f4478, %f4477, 0f40400000, %f4477;
fma.rn.ftz.f32 %f4479, %f4478, 0f40400000, %f4478;
fma.rn.ftz.f32 %f4480, %f4479, 0f40400000, %f4479;
fma.rn.ftz.f32 %f4481, %f4480, 0f40400000, %f4480;
fma.rn.ftz.f32 %f4482, %f4481, 0f40400000, %f4481;
fma.rn.ftz.f32 %f4483, %f4482, 0f40400000, %f4482;
fma.rn.ftz.f32 %f4484, %f4483, 0f40400000, %f4483;
fma.rn.ftz.f32 %f4485, %f4484, 0f40400000, %f4484;
fma.rn.ftz.f32 %f4486, %f4485, 0f40400000, %f4485;
fma.rn.ftz.f32 %f4487, %f4486, 0f40400000, %f4486;
fma.rn.ftz.f32 %f4488, %f4487, 0f40400000, %f4487;
fma.rn.ftz.f32 %f4489, %f4488, 0f40400000, %f4488;
fma.rn.ftz.f32 %f4490, %f4489, 0f40400000, %f4489;
fma.rn.ftz.f32 %f4491, %f4490, 0f40400000, %f4490;
fma.rn.ftz.f32 %f4492, %f4491, 0f40400000, %f4491;
fma.rn.ftz.f32 %f4493, %f4492, 0f40400000, %f4492;
fma.rn.ftz.f32 %f4494, %f4493, 0f40400000, %f4493;
fma.rn.ftz.f32 %f4495, %f4494, 0f40400000, %f4494;
fma.rn.ftz.f32 %f4496, %f4495, 0f40400000, %f4495;
fma.rn.ftz.f32 %f4497, %f4496, 0f40400000, %f4496;
fma.rn.ftz.f32 %f4498, %f4497, 0f40400000, %f4497;
fma.rn.ftz.f32 %f4499, %f4498, 0f40400000, %f4498;
fma.rn.ftz.f32 %f4500, %f4499, 0f40400000, %f4499;
fma.rn.ftz.f32 %f4501, %f4500, 0f40400000, %f4500;
fma.rn.ftz.f32 %f4502, %f4501, 0f40400000, %f4501;
fma.rn.ftz.f32 %f4503, %f4502, 0f40400000, %f4502;
fma.rn.ftz.f32 %f4504, %f4503, 0f40400000, %f4503;
fma.rn.ftz.f32 %f4505, %f4504, 0f40400000, %f4504;
fma.rn.ftz.f32 %f4506, %f4505, 0f40400000, %f4505;
fma.rn.ftz.f32 %f4507, %f4506, 0f40400000, %f4506;
fma.rn.ftz.f32 %f4508, %f4507, 0f40400000, %f4507;
fma.rn.ftz.f32 %f4509, %f4508, 0f40400000, %f4508;
fma.rn.ftz.f32 %f4510, %f4509, 0f40400000, %f4509;
fma.rn.ftz.f32 %f4511, %f4510, 0f40400000, %f4510;
fma.rn.ftz.f32 %f4512, %f4511, 0f40400000, %f4511;
fma.rn.ftz.f32 %f4513, %f4512, 0f40400000, %f4512;
fma.rn.ftz.f32 %f4514, %f4513, 0f40400000, %f4513;
fma.rn.ftz.f32 %f4515, %f4514, 0f40400000, %f4514;
fma.rn.ftz.f32 %f4516, %f4515, 0f40400000, %f4515;
fma.rn.ftz.f32 %f4517, %f4516, 0f40400000, %f4516;
fma.rn.ftz.f32 %f4518, %f4517, 0f40400000, %f4517;
fma.rn.ftz.f32 %f4519, %f4518, 0f40400000, %f4518;
fma.rn.ftz.f32 %f4520, %f4519, 0f40400000, %f4519;
fma.rn.ftz.f32 %f4521, %f4520, 0f40400000, %f4520;
fma.rn.ftz.f32 %f4522, %f4521, 0f40400000, %f4521;
fma.rn.ftz.f32 %f4523, %f4522, 0f40400000, %f4522;
fma.rn.ftz.f32 %f4524, %f4523, 0f40400000, %f4523;
fma.rn.ftz.f32 %f4525, %f4524, 0f40400000, %f4524;
fma.rn.ftz.f32 %f4526, %f4525, 0f40400000, %f4525;
fma.rn.ftz.f32 %f4527, %f4526, 0f40400000, %f4526;
fma.rn.ftz.f32 %f4528, %f4527, 0f40400000, %f4527;
fma.rn.ftz.f32 %f4529, %f4528, 0f40400000, %f4528;
fma.rn.ftz.f32 %f4530, %f4529, 0f40400000, %f4529;
fma.rn.ftz.f32 %f4531, %f4530, 0f40400000, %f4530;
fma.rn.ftz.f32 %f4532, %f4531, 0f40400000, %f4531;
fma.rn.ftz.f32 %f4533, %f4532, 0f40400000, %f4532;
fma.rn.ftz.f32 %f4534, %f4533, 0f40400000, %f4533;
fma.rn.ftz.f32 %f4535, %f4534, 0f40400000, %f4534;
fma.rn.ftz.f32 %f4536, %f4535, 0f40400000, %f4535;
fma.rn.ftz.f32 %f4537, %f4536, 0f40400000, %f4536;
fma.rn.ftz.f32 %f4538, %f4537, 0f40400000, %f4537;
fma.rn.ftz.f32 %f4539, %f4538, 0f40400000, %f4538;
fma.rn.ftz.f32 %f4540, %f4539, 0f40400000, %f4539;
fma.rn.ftz.f32 %f4541, %f4540, 0f40400000, %f4540;
fma.rn.ftz.f32 %f4542, %f4541, 0f40400000, %f4541;
fma.rn.ftz.f32 %f4543, %f4542, 0f40400000, %f4542;
fma.rn.ftz.f32 %f4544, %f4543, 0f40400000, %f4543;
fma.rn.ftz.f32 %f4545, %f4544, 0f40400000, %f4544;
fma.rn.ftz.f32 %f4546, %f4545, 0f40400000, %f4545;
fma.rn.ftz.f32 %f4547, %f4546, 0f40400000, %f4546;
fma.rn.ftz.f32 %f4548, %f4547, 0f40400000, %f4547;
fma.rn.ftz.f32 %f4549, %f4548, 0f40400000, %f4548;
fma.rn.ftz.f32 %f4550, %f4549, 0f40400000, %f4549;
fma.rn.ftz.f32 %f4551, %f4550, 0f40400000, %f4550;
fma.rn.ftz.f32 %f4552, %f4551, 0f40400000, %f4551;
fma.rn.ftz.f32 %f4553, %f4552, 0f40400000, %f4552;
fma.rn.ftz.f32 %f4554, %f4553, 0f40400000, %f4553;
fma.rn.ftz.f32 %f4555, %f4554, 0f40400000, %f4554;
fma.rn.ftz.f32 %f4556, %f4555, 0f40400000, %f4555;
fma.rn.ftz.f32 %f4557, %f4556, 0f40400000, %f4556;
fma.rn.ftz.f32 %f4558, %f4557, 0f40400000, %f4557;
fma.rn.ftz.f32 %f4559, %f4558, 0f40400000, %f4558;
fma.rn.ftz.f32 %f4560, %f4559, 0f40400000, %f4559;
fma.rn.ftz.f32 %f4561, %f4560, 0f40400000, %f4560;
fma.rn.ftz.f32 %f4562, %f4561, 0f40400000, %f4561;
fma.rn.ftz.f32 %f4563, %f4562, 0f40400000, %f4562;
fma.rn.ftz.f32 %f4564, %f4563, 0f40400000, %f4563;
fma.rn.ftz.f32 %f4565, %f4564, 0f40400000, %f4564;
fma.rn.ftz.f32 %f4566, %f4565, 0f40400000, %f4565;
fma.rn.ftz.f32 %f4567, %f4566, 0f40400000, %f4566;
fma.rn.ftz.f32 %f4568, %f4567, 0f40400000, %f4567;
fma.rn.ftz.f32 %f4569, %f4568, 0f40400000, %f4568;
fma.rn.ftz.f32 %f4570, %f4569, 0f40400000, %f4569;
fma.rn.ftz.f32 %f4571, %f4570, 0f40400000, %f4570;
fma.rn.ftz.f32 %f4572, %f4571, 0f40400000, %f4571;
fma.rn.ftz.f32 %f4573, %f4572, 0f40400000, %f4572;
fma.rn.ftz.f32 %f4574, %f4573, 0f40400000, %f4573;
fma.rn.ftz.f32 %f4575, %f4574, 0f40400000, %f4574;
fma.rn.ftz.f32 %f4576, %f4575, 0f40400000, %f4575;
fma.rn.ftz.f32 %f4577, %f4576, 0f40400000, %f4576;
fma.rn.ftz.f32 %f4578, %f4577, 0f40400000, %f4577;
fma.rn.ftz.f32 %f4579, %f4578, 0f40400000, %f4578;
fma.rn.ftz.f32 %f4580, %f4579, 0f40400000, %f4579;
fma.rn.ftz.f32 %f4581, %f4580, 0f40400000, %f4580;
fma.rn.ftz.f32 %f4582, %f4581, 0f40400000, %f4581;
fma.rn.ftz.f32 %f4583, %f4582, 0f40400000, %f4582;
fma.rn.ftz.f32 %f4584, %f4583, 0f40400000, %f4583;
fma.rn.ftz.f32 %f4585, %f4584, 0f40400000, %f4584;
fma.rn.ftz.f32 %f4586, %f4585, 0f40400000, %f4585;
fma.rn.ftz.f32 %f4587, %f4586, 0f40400000, %f4586;
fma.rn.ftz.f32 %f4588, %f4587, 0f40400000, %f4587;
fma.rn.ftz.f32 %f4589, %f4588, 0f40400000, %f4588;
fma.rn.ftz.f32 %f4590, %f4589, 0f40400000, %f4589;
fma.rn.ftz.f32 %f4591, %f4590, 0f40400000, %f4590;
fma.rn.ftz.f32 %f4592, %f4591, 0f40400000, %f4591;
fma.rn.ftz.f32 %f4593, %f4592, 0f40400000, %f4592;
fma.rn.ftz.f32 %f4594, %f4593, 0f40400000, %f4593;
fma.rn.ftz.f32 %f4595, %f4594, 0f40400000, %f4594;
fma.rn.ftz.f32 %f4596, %f4595, 0f40400000, %f4595;
fma.rn.ftz.f32 %f4597, %f4596, 0f40400000, %f4596;
fma.rn.ftz.f32 %f4598, %f4597, 0f40400000, %f4597;
fma.rn.ftz.f32 %f4599, %f4598, 0f40400000, %f4598;
fma.rn.ftz.f32 %f4600, %f4599, 0f40400000, %f4599;
fma.rn.ftz.f32 %f4601, %f4600, 0f40400000, %f4600;
fma.rn.ftz.f32 %f4602, %f4601, 0f40400000, %f4601;
fma.rn.ftz.f32 %f4603, %f4602, 0f40400000, %f4602;
fma.rn.ftz.f32 %f4604, %f4603, 0f40400000, %f4603;
fma.rn.ftz.f32 %f4605, %f4604, 0f40400000, %f4604;
fma.rn.ftz.f32 %f4606, %f4605, 0f40400000, %f4605;
fma.rn.ftz.f32 %f4607, %f4606, 0f40400000, %f4606;
fma.rn.ftz.f32 %f4608, %f4607, 0f40400000, %f4607;
fma.rn.ftz.f32 %f4609, %f4608, 0f40400000, %f4608;
fma.rn.ftz.f32 %f4610, %f4609, 0f40400000, %f4609;
fma.rn.ftz.f32 %f4611, %f4610, 0f40400000, %f4610;
fma.rn.ftz.f32 %f4612, %f4611, 0f40400000, %f4611;
fma.rn.ftz.f32 %f4613, %f4612, 0f40400000, %f4612;
fma.rn.ftz.f32 %f4614, %f4613, 0f40400000, %f4613;
fma.rn.ftz.f32 %f4615, %f4614, 0f40400000, %f4614;
fma.rn.ftz.f32 %f4616, %f4615, 0f40400000, %f4615;
fma.rn.ftz.f32 %f4617, %f4616, 0f40400000, %f4616;
fma.rn.ftz.f32 %f4618, %f4617, 0f40400000, %f4617;
fma.rn.ftz.f32 %f4619, %f4618, 0f40400000, %f4618;
fma.rn.ftz.f32 %f4620, %f4619, 0f40400000, %f4619;
fma.rn.ftz.f32 %f4621, %f4620, 0f40400000, %f4620;
fma.rn.ftz.f32 %f4622, %f4621, 0f40400000, %f4621;
fma.rn.ftz.f32 %f4623, %f4622, 0f40400000, %f4622;
fma.rn.ftz.f32 %f4624, %f4623, 0f40400000, %f4623;
fma.rn.ftz.f32 %f4625, %f4624, 0f40400000, %f4624;
fma.rn.ftz.f32 %f4626, %f4625, 0f40400000, %f4625;
fma.rn.ftz.f32 %f4627, %f4626, 0f40400000, %f4626;
fma.rn.ftz.f32 %f4628, %f4627, 0f40400000, %f4627;
fma.rn.ftz.f32 %f4629, %f4628, 0f40400000, %f4628;
fma.rn.ftz.f32 %f4630, %f4629, 0f40400000, %f4629;
fma.rn.ftz.f32 %f4631, %f4630, 0f40400000, %f4630;
